Location	MovieDate	Formatted_Address	Lat	Lng
Lincoln Park Zoo, Chicago 	Jul-24 Talladega Nights	Lincoln Park Zoo, 2001 North Clark Street, Chicago, IL 60614, USA	41.9208903	-87.6329172
Athletic Field Park, Chicago 	Jul-24 The Perfect Game	Athletic Field Park, 3546 West Addison Street, Chicago, IL 60618, USA	41.9475472	-87.7169538
Fuller Park, Chicago 	Jul-24 Despicable Me 2	Fuller Park, Chicago, IL, USA	41.8091205	-87.6323511
Mary Bartelme Park, Chicago 	Jul-24 Star Trek: Into Darkness	Mary Bartelme Park, 115 South Sangamon Street, Chicago, IL 60607, USA	41.8798824	-87.6503706
Rainey Park, Chicago 	Jul-24 Turbo 	Rainey Park, 4350 West 79th Street, Chicago, IL 60652, USA	41.7494354	-87.73059839999999
Altgeld Park, Chicago 	Jul-25 Drumline 	Altgeld Park, 515 South Washtenaw Avenue, Chicago, IL 60612, USA	41.87439759999999	-87.6926804
Avalon Park, Chicago 	Jul-25 42	Avalon Park, Chicago, IL, USA	41.747774	-87.5908816
Galewood Park, Chicago 	Jul-25 The Hunger Games: Catching Fire	Galewood, Chicago, IL 60707, USA	41.9163889	-87.7858333
Hoard Playground Park, Chicago 	Jul-26 The Amazing Spider-Man	Chicago, IL, USA	41.8781136	-87.6297982
Kennicott Park, Chicago 	Jul-26 Roll Bounce	Kennicott Park, 4434 South Lake Park Avenue, Chicago, IL 60653, USA	41.8136075	-87.5974648
Paschen Park, Chicago 	Jul-26 Despicable Me 2	Paschen Park, Chicago, IL 60626, USA	42.0091887	-87.67984059999999
Austin Town Hall Park, Chicago 	Jul-27 The Help	Austin Town Hall Park, 5610 West Lake Street, Chicago, IL 60644, USA	41.888194	-87.76577909999999
Marquette Park, Chicago 	Jul-27 Life of Pi 	Marquette Park, Chicago, IL, USA	41.7656499	-87.69907309999999
Jackson Park, Chicago 	Jul-28 Rebel Without a Cause	Jackson Park, Chicago, IL, USA	41.7832522	-87.57825299999999
Belmont Harbor, Chicago 	Jul-28 The Bachelor and the Bobby Soxer	Belmont Harbor, Chicago, IL 60657, USA	41.9400652	-87.63747680000002
Russell Square Park, Chicago 	Jul-28 The Nut Job	Russell Square Park, 3045 East 83rd Street, Chicago, IL 60617, USA	41.743921	-87.54885650000001
Daniel Webster Park, Chicago 	Jul-29 The Croods	Daniel Webster Elementary School, 4055 West Arthington Street, Chicago, IL 60624, USA	41.8697009	-87.727081
Montgomery Ward Park, Chicago 	Jul-29 Gravity 	Ward, A. Montgomery Park, West Erie Street, Chicago, IL 60654, USA	41.8937062	-87.6417509
Millennium Park, Chicago 	Jul-30 This is Spinal Tap 	Millennium Park, Chicago, IL, USA	41.8827024	-87.6193938
Gladstone Park, Chicago 	Jul-30 The Wizard of Oz	Gladstone Park, Chicago, IL, USA	41.9811108	-87.7750136
Portage Park, Chicago 	Jul-30 E.T.: The Extra-Terrestrial	Portage Park, Chicago, IL, USA	41.953662	-87.7644903
Touhy Park, Chicago 	Jul-30 The Muppet Movie	Touhy Park, 7348 North Paulina Street, Chicago, IL 60626, USA	42.0148518	-87.6737491
Owens Park, Chicago 	Jul-30 Superman 	Owens Park, 8800 South Clyde Avenue, Chicago, IL 60617, USA	41.7357635	-87.5748053
Hermosa Park, Chicago 	Jul-30 Justin Bieber: Never Say Never	Hermosa Park, Chicago, IL 60639, USA	41.9219812	-87.74034569999999
Union Park, Chicago 	Jul-30 The Goonies	Union Park, 1501 West Randolph Street, Chicago, IL 60607, USA	41.8847622	-87.6652755
Davis Square Park, Chicago 	Jul-31 Despicable Me 2	Davis Square Park, 4430 South Marshfield Avenue, Chicago, IL 60609, USA	41.8134737	-87.6663385
Margate Park, Chicago 	Jul-31 Star Trek: Into Darkness	Margate Park Fieldhouse, 4921 North Marine Drive, Chicago, IL 60640, USA	41.9720946	-87.64982189999999
Metcalfe Park, Chicago 	Jul-31 42	Metcalfe Park, Chicago, IL 60609, USA	41.8179514	-87.62696749999999
Cragin Park, Chicago 	Aug-1 Despicable Me 2	Cragin Park, Chicago, IL 60639, USA	41.92836399999999	-87.7577279
Dawes Park, Chicago 	Aug-1 Lee Daniels' The Butler	Dawes Park, 8052 South Damen Avenue, Chicago, IL 60620, USA	41.7465294	-87.6747563
Vittum Park, Chicago 	Aug-1 Epic	Vittum Park, Chicago, IL, USA	41.8028954	-87.7472086
Ada Park, Chicago 	Aug-2 42	Ada Park, 11250 South Ada Street, Chicago, IL 60643, USA	41.6891048	-87.6556293
Jonquil Playlot, Chicago 	Aug-2 Mr. Peabody & Sherman	Jonquil Playlot Park, 1001 West Wrightwood Avenue, Chicago, IL 60614, USA	41.92847889999999	-87.6545678
Sauganash Park, Chicago 	Aug-2 The Nut Job	Sauganash Park, 5861 North Kostner Avenue, Chicago, IL 60646, USA	41.9882037	-87.7372685
Calumet Park, Chicago 	Aug-3 Jumanji 	Calumet Park, United States	41.7179843	-87.5284578
Lincoln Park Cultural Center, Chicago 	Aug-3 The Hunger Games	Cultural Center, Chicago, IL 60614, USA	41.918809	-87.63544019999999
Senka Park, Chicago 	Aug-3 Mr. Peabody & Sherman	Senka Park, 5656 South Saint Louis Avenue, Chicago, IL 60629, USA	41.79031459999999	-87.7108252
Indian Road Park, Chicago 	Aug-4 Space Jam	Indian Road Park, 6010 West Matson Avenue, Chicago, IL 60646, USA	41.9928009	-87.77835259999999
Lake Meadows Park, Chicago 	Aug-4 Big Fish	Lake Meadows Park, 3117 South Rhodes Avenue, Chicago, IL 60616, USA	41.8378669	-87.613479
Millennium Park, Chicago 	Aug-5 The Birdcage	Millennium Park, Chicago, IL, USA	41.8827024	-87.6193938
West Lawn Park, Chicago 	Aug-5 The Lego Movie	West Lawn Park, 4233 West 65th Street, Chicago, IL 60629, USA	41.7731153	-87.72870979999999
Grand Crossing Park, Chicago 	Aug-5 Lee Daniels' The Butler	Grand Crossing Park, South Ingleside Avenue, Chicago, IL 60619, USA	41.755802	-87.6016334
Heritage Green Park, Chicago 	Aug-5 Ghostbusters 	Heritage Green Park, 610-30 West Adams Street, Chicago, IL 60606, USA	41.8795801	-87.643468
Trebes Park, Chicago 	Aug-5 Cloudy With a Chance of Meatballs 2	Trebes Park, 2250 North Clifton Avenue, Chicago, IL 60614, USA	41.9220339	-87.6576506
Loyola Park, Chicago 	Aug-6 Despicable Me 2	Loyola Park, 1230 West Greenleaf Avenue, Chicago, IL 60626, USA	42.0108499	-87.6616126
Piotrowski Park, Chicago 	Aug-6 The Hunger Games: Catching Fire	Piotrowski Park, 4247 West 31st Street, Chicago, IL 60623, USA	41.8367407	-87.73089519999999
Austin-Foster Playlot Park, Chicago 	Aug-7 The Lego Movie	Chicago, IL, USA	41.8781136	-87.6297982
Augusta Park, Chicago 	Aug-7 Man of Steel	Augusta Park, 4433 West Augusta Boulevard, Chicago, IL 60651, USA	41.8985255	-87.7377301
Rosedale Park, Chicago 	Aug-7 Man of Steel	Rosedale Park, 6312 West Rosedale Avenue, Chicago, IL 60646, USA	41.98850729999999	-87.7857124
Wicker Park, Chicago 	Aug-7 The Hunt for Red October	Wicker Park, Chicago, IL, USA	41.9088028	-87.6795985
Jefferson Memorial Park, Chicago 	Aug-8 The Blues Brothers 	Jefferson Memorial Park, 4822 North Long Avenue, Chicago, IL 60630, USA	41.76083920000001	-87.6294353
Independence Park, Chicago 	Aug-8 The Lego Movie	Independence Park, 3945 North Springfield Avenue, Chicago, IL 60618, USA	41.9526374	-87.7237263
Franklin Park, Chicago 	Aug-8 The Hunger Games: Catching Fire	Franklin Park, 4320 West 15th Street, Chicago, IL 60623, USA	41.86061420000001	-87.73335639999999
Harris Park, Chicago 	Aug-8 Cloudy with a Chance of Meatballs 2	Harris Park, 6200 South Drexel Avenue, Chicago, IL 60637, USA	41.782162	-87.604829
Wrightwood Park, Chicago 	Aug-8 The Goonies	Wrightwood Park, Chicago, IL 60614, USA	41.9284194	-87.66689769999999
Eckhart Park, Chicago 	Aug-10 The Goonies	Eckhart Park, Chicago, IL 60642, USA	41.8974149	-87.6610738
Indian Boundary Park, Chicago 	Aug-10 Anna Karenina	Indian Boundary Park, 2500 West Lunt Avenue, Chicago, IL 60645, USA	42.0087181	-87.69250360000001
Rowan Park, Chicago 	Aug-10 The Goonies	Rowan Park Fieldhouse, 11546 South Avenue L, Chicago, IL 60617, USA	41.6849222	-87.5373738
Cricket Hill, Chicago 	Aug-11 True Grit	Cricket Hill, Chicago, IL 60640, USA	41.9642848	-87.642746
West Lawn Park, Chicago 	Aug-11 Turbo 	West Lawn Park, 4233 West 65th Street, Chicago, IL 60629, USA	41.7731153	-87.72870979999999
Millennium Park, Chicago 	Aug-12 American Graffiti 	Millennium Park, Chicago, IL, USA	41.8827024	-87.6193938
Chippewa Park, Chicago 	Aug-12 Despicable Me 2	Chippewa Park, 6748 North Sacramento Avenue, Chicago, IL 60645, USA	42.003874	-87.70460550000001
Lawler Park, Chicago 	Aug-12 The Nut Job	Lawler Park, 5210 West 64th Street, Chicago, IL 60638, USA	41.7760195	-87.75222269999999
Montgomery Ward Park, Chicago 	Aug-12 The Blind Side	Ward, A. Montgomery Park, West Erie Street, Chicago, IL 60654, USA	41.8937062	-87.6417509
Ogden Park, Chicago 	Aug-13 Are We There Yet?	Ogden Park, 6500 South Racine Avenue, Chicago, IL 60636, USA	41.7749685	-87.6569435
South Shore Cultural Center, Chicago 	Aug-13 Claudine 	South Shore Cultural Center, 7059 South South Shore Drive, Chicago, IL 60649, USA	41.7673406	-87.5662985
Graver Park, Chicago 	Aug-14 The Lego Movie	Graver Park, 1518 West 102nd Place, Chicago, IL 60643, USA	41.7074472	-87.6604449
Hamlin Park, Chicago 	Aug-14 Despicable Me 2	Hamlin Park, 3035 North Hoyne Avenue, Chicago, IL 60618, USA	41.9365414	-87.68066019999999
J.P. Wilson Park, Chicago 	Aug-14 Roman Holiday	Wilson Park Fieldhouse, 4630 North Milwaukee Avenue, Chicago, IL 60630, USA	41.96451	-87.7586122
Norwood Park, Chicago 	Aug-15 Free Birds	Norwood Park, Chicago, IL, USA	41.9856315	-87.8069281
Roberts Square Park, Chicago 	Aug-15 The Nut Job	Roberts Square Park, Chicago, IL 60630, USA	41.9719069	-87.7588044
Cornell Square Park, Chicago 	Aug-15 Mr. Peabody & Sherman 	Cornell Square Park, 1809 West 50th Street, Chicago, IL 60609, USA	41.8020872	-87.67136649999999
Jensen Park, Chicago 	Aug-15 Hotel Transylvania	Jensen Park, 4600 North Lawndale Avenue, Chicago, IL 60625, USA	41.9656189	-87.721081
Stanton Park, Chicago 	Aug-15 Despicable Me 2	Stanton Park, 618 West Scott Street, Chicago, IL 60610, USA	41.9058208	-87.645686
DuSable Museum of African American History, Chicago 	Aug-16 Twenty Feet From Stardom	DuSable Museum of African American History, 740 East 56th Place, Chicago, IL 60637, USA	41.7918148	-87.6070993
Ellis Park, Chicago 	Aug-16 The Lego Movie	Ellis Park, 535 East 35th Street, Chicago, IL 60616, USA	41.8307505	-87.6109745
Unity Playlot Park, Chicago 	Aug-16 Michael Jackson's This is It 	Chicago, IL, USA	41.8781136	-87.6297982
Berger Park Cultural Center, Chicago 	Aug-17 The Thin Man	Chicago, IL, USA	41.8781136	-87.6297982
Piotrowski Park, Chicago 	Aug-17 The Wizard of Oz	Piotrowski Park, 4247 West 31st Street, Chicago, IL 60623, USA	41.8367407	-87.73089519999999
Calumet Park, Chicago 	Aug-18 The Muppet Movie	Calumet Park, United States	41.7179843	-87.5284578
Lake Shore Park, Chicago 	Aug-18 The Lego Movie	Lake Shore & North Ave, Chicago, IL 60610, USA	41.910497	-87.626317
Millennium Park, Chicago 	Aug-19 Dreamgirls	Millennium Park, Chicago, IL, USA	41.8827024	-87.6193938
Blackhawk Park, Chicago 	Aug-19 Instructions Not Included 	Blackhawk Park, 2318 North Lavergne Avenue, Chicago, IL 60639, USA	41.9230212	-87.752468
Fulton River Park, Chicago 	Aug-19 Fast & Furious 6	Fulton River Park, 601 West Kinzie Street, Chicago, IL 60654, USA	41.8888903	-87.6437764
Paschen Park, Chicago 	Aug-19 The Nut Job 	Paschen Park, Chicago, IL 60626, USA	42.0091887	-87.67984059999999
Chicago History Museum, Chicago 	Aug-20 The Princess Bride	Chicago History Museum, 1601 North Clark Street, Chicago, IL 60614, USA	41.9119897	-87.6315267
Nichols Park, Chicago 	Aug-20 The Nut Job	Nichols Park, 1355 East 53rd Street, Chicago, IL 60615, USA	41.7972902	-87.59388489999999
South Shore Cultural Center, Chicago 	Aug-20 Car Wash	South Shore Cultural Center, 7059 South South Shore Drive, Chicago, IL 60649, USA	41.7673406	-87.5662985
Lincoln Park Zoo, Chicago 	Aug-21 Harry Potter and the Sorcerer's Stone	Lincoln Park Zoo, 2001 North Clark Street, Chicago, IL 60614, USA	41.9208903	-87.6329172
Arrigo Park, Chicago 	Aug-21 Back to the Future	Arrigo Park, Chicago, IL 60607, USA	41.8715384	-87.6598084
Moore Park, Chicago 	Aug-21 Stomp the Yard 	Moore Park, Chicago, IL 60644, USA	41.878143	-87.75273
Pasteur Park, Chicago 	Aug-21 The Goonies	Pasteur Park, 5825 South Kostner Avenue, Chicago, IL 60629, USA	41.7876517	-87.73274339999999
Golden Gate Park, Chicago 	Aug-22 Man of Steel	Golden Gate Park, 13000 South Eberhart Avenue, Chicago, IL 60627, USA	41.6584217	-87.6115411
Humboldt Park, Chicago 	Aug-22 The Benchwarmers	Humboldt Park, Chicago, IL, USA	41.9017035	-87.70248169999999
Meyering Park, Chicago 	Aug-22 Ride Along	Meyering Park, 7140 South Doctor Martin Luther King Junior Drive, Chicago, IL 60619, USA	41.7644629	-87.61606809999999
Mayfair Park, Chicago 	Aug-23 The Lego Movie	Mayfair Park, 4550 West Sunnyside Avenue, Chicago, IL 60630, USA	41.9630637	-87.742038
Oz Park, Chicago 	Aug-23 The Wizard of Oz	Oz Park, 2021 North Burling Street, Chicago, IL 60614, USA	41.9210045	-87.645164
Hamilton Park, Chicago 	Aug-24 The Help	Hamilton Park, 513 West 72nd Street, Chicago, IL 60621, USA	41.7628237	-87.63769359999999
Palmer Park, Chicago 	Aug-24 The Great Gatsby	Palmer Park, 201 East 111th Street, Chicago, IL 60628, USA	41.6922968	-87.61763440000001
Grant Park: Grove 5, Chicago 	Aug-25 Indiana Jones and the Temple of Doom	South Grove Street, Chicago, IL, USA	41.8488784	-87.64327809999999
Shedd Park, Chicago 	Aug-25 The Amazing Spider-Man	Shedd Park, 3660 West 23rd Street, Chicago, IL 60623, USA	41.8500587	-87.71700150000001
South Shore Cultural Center, Chicago 	Aug-25 The Great Gatsby	South Shore Cultural Center, 7059 South South Shore Drive, Chicago, IL 60649, USA	41.7673406	-87.5662985
Millennium Park, Chicago 	Aug-26 The Wizard of Oz	Millennium Park, Chicago, IL, USA	41.8827024	-87.6193938
Emmerson Park, Chicago 	Aug-26 Star Trek: Into Darkness 	Emmerson Park, 1820 West Granville Avenue, Chicago, IL 60660, USA	41.9945884	-87.6770674
Lake Shore Park, Chicago 	Aug-26 The Hunger Games: Catching Fire	Lake Shore & North Ave, Chicago, IL 60610, USA	41.910497	-87.626317
Montgomery Ward Park, Chicago 	Aug-26 The Lego Movie 	Ward, A. Montgomery Park, West Erie Street, Chicago, IL 60654, USA	41.8937062	-87.6417509
Trebes Park, Chicago 	Aug-27 Willy Wonka & the Chocolate Factory	Trebes Park, 2250 North Clifton Avenue, Chicago, IL 60614, USA	41.9220339	-87.6576506
Burnside Playlot, Chicago 	Aug-27 42	Chicago, IL, USA	41.8781136	-87.6297982
South Shore Cultural Center, Chicago 	Aug-27 The Wiz	South Shore Cultural Center, 7059 South South Shore Drive, Chicago, IL 60649, USA	41.7673406	-87.5662985
Willye B. White Park, Chicago 	Aug-27 Cloudy with a Chance of Meatballs 2	Willye B. White Park, 1610 West Howard Street, Chicago, IL 60626, USA	42.0201398	-87.6705961
Holstein Park, Chicago 	Aug-28 The Goonies	Holstein Park, 2200 North Oakley Avenue, Chicago, IL 60647, USA	41.9216438	-87.6850879
Mandrake Park, Chicago 	Aug-28 The Muppet Movie	Mandrake Park, 901 E. Pershing Rd, Chicago, IL 60653, USA	41.8231319	-87.6072208
Chicago Women's Park & Gardens, Chicago 	Aug-28 The Lego Movie	Chicago Women's Park and Gardens, 1801 South Indiana Avenue, Chicago, IL 60616, USA	41.8571047	-87.6215689
Athletic Field Park, Chicago 	Aug-29 Brave 	Athletic Field Park, 3546 West Addison Street, Chicago, IL 60618, USA	41.9475472	-87.7169538
Ping Tom Memorial Park, Chicago 	Aug-29 The Lego Movie	Ping Tom Memorial Park, 300 West 19th Street, Chicago, IL 60616, USA	41.8578337	-87.6343704
Pottawattomie Park, Chicago 	Aug-29 The Smurfs 2	Pottawattomie Park, 7340 North Rogers Avenue, Chicago, IL 60626, USA	42.014845	-87.67805229999999
Veteran's Memorial Park, Chicago 	Aug-29 Despicable Me 2	Veteran's Memorial Park, 2820 East 98th Street, Chicago, IL 60617, USA	41.7182185	-87.5558573
Horner Park, Chicago 	Aug-30 The Wizard of Oz	Horner Park, Chicago, IL, USA	41.9585722	-87.6950899
Jonquil Playlot, Chicago 	Aug-30 The Hunger Games: Catching Fire	Jonquil Playlot Park, 1001 West Wrightwood Avenue, Chicago, IL 60614, USA	41.92847889999999	-87.6545678
La Follette Park, Chicago 	Aug-30 Cloudy with a Chance of Meatballs 2	Chicago, IL, USA	41.8781136	-87.6297982
Lincoln Park Zoo, Chicago 	Sep-5 Best in Show	Lincoln Park Zoo, 2001 North Clark Street, Chicago, IL 60614, USA	41.9208903	-87.6329172
Chopin Park, Chicago 	Sep-13 Ironman 3	Chopin Park, 3420 North Long Avenue, Chicago, IL 60641, USA	41.942676	-87.7617358
