Location,Movie Title,Date,Amenities
,,,
"Edgebrook Park, Chicago """,A League of Their Own,7-Jun,
"Family friendly activities and games. Also: crying is allowed.""",,,
,,,
"Gage Park, Chicago ""","It's a Mad, Mad, Mad, Mad World",9-Jun,
"Family friendly activities and games.""",,,
,,,
"Jefferson Memorial Park, Chicago """,Monsters University ,12-Jun,
"Family friendly activities and games.""",,,
,,,
"Commercial Club Playground, Chicago """,Despicable Me 2,12-Jun,
,,,
"Revere Park, Chicago """,The Goonies,13-Jun,
"Open space for truffle shuffling.""",,,
,,,
"West Chatham Park, Chicago """,Independence  Day,13-Jun,
,,,
"Independence  Park, Chicago """,Frozen,13-Jun,
"Family friendly activities and games.""",,,
,,,
"Dunham Park, Chicago """,Delivery Man,13-Jun,
"Family friendly activities and games.""",,,
,,,
"Chopin Park, Chicago """,Gremlins,14-Jun,
"Family friendly activities and games.""",,,
,,,
"Oz Park, Chicago """,Rookie of the Year,14-Jun,
"Room for some serious long toss.""",,,
,,,
"Gross Park, Chicago """,On the Waterfront,14-Jun,
"Lots of chair room for the elderly.""",,,
,,,
"Pulaski Park, Chicago """,Gravity,14-Jun,
,,,
"Holstein Park, Chicago """,Groundhog Day,15-Jun,
"A 1 in 10,000 chance that Bill Murray randomly shows up.""",,,
,,,
"Midway Plaisance Park, Chicago """,Patang,15-Jun,
,,,
"Wolfe Playground Park, Chicago """,The Lego Movie,16-Jun,
"Family friendly activities and games that won't hurt like a mother when you step on them.""",,,
,,,
"Millenium Park, Chicago """,Strangers on a Train,16-Jun,
"Walking distance to both the train and strangers.""",,,
,,,
"Kedvale Park, Chicago """,Gravity,17-Jun,
,,,
"Marquette Park, Chicago """,How to Train Your Dragon,17-Jun,
,,,
"Montgomery Ward Park, Chicago """,As Good As It Gets,17-Jun,
"Room for dog-walking.""",,,
,,,
"Harrison Park, Chicago """,Ghostbusters,18-Jun,
"Selections from the International Latino Cultural Center.""",,,
,,,
"Robichaux Park, Chicago """,42,18-Jun,
,,,
"Hamilton Park, Chicago """,Gravity ,19-Jun,
"Family friendly activities and games.""",,,
,,,
"Bell Park, Chicago """,The Smurfs 2,19-Jun,
,,,
"Dunbar Park, Chicago """,Lee Daniels' The Butler,19-Jun,
,,,
"Oakdale Park, Chicago """,Man of Steel,19-Jun,
"Bathrooms for long, boring stretches of non-action.""",,,
,,,
"Olympia Park, Chicago """,The Lego Movie,20-Jun,
"Family friendly activities and games.""",,,
,,,
"Chase Park, Chicago """,Ghostbusters,20-Jun,
,,,
"Dvorak Park, Chicago """,Despicable Me 2,20-Jun,
,,,
"Murray Playground Park, Chicago """,Lee Daniels' The Butler,20-Jun,
,,,
"DuSable Museum of African American History, Chicago """,Fat Albert ,21-Jun,
,,,
"Ellis Park, Chicago """,Gravity ,21-Jun,
,,,
"Hollywood Park, Chicago """,Back to the Future,21-Jun,
,,,
"Homan Square Park, Chicago """,Lee Daniels' The Butler,22-Jun,
,,,
"Revere Park, Chicago """,Patang,22-Jun,
,,,
"Grant Park: Grove 5, Chicago """,High Anxiety,23-Jun,
,,,
"Sherman Park, Chicago ""","It's a Mad, Mad, Mad, Mad World",24-Jun,
"Family friendly activities and games.""",,,
,,,
"Millennium Park, Chicago """,Ghostbusters,24-Jun,
"Special tribute to Chicago filmmaker Harold Ramis.""",,,
,,,
"Buttercup Playlot Park, Chicago """,Beasts of the Southern Wild,24-Jun,
,,,
"Fulton River Park, Chicago """,Gravity ,24-Jun,
,,,
"Lake Shore Park, Chicago """,Happy Feet,24-Jun,
,,,
"Portage Park, Chicago """,Monsters University ,25-Jun,
"Family friendly activities and games.""",,,
,,,
"Chase Park, Chicago """,The Wizard of Oz,25-Jun,
"Family friendly activities and games you can play unless you're sca-sca-sca-sca-scared.""",,,
,,,
"Mary Bartelme Park, Chicago """,Dirty Dancing,25-Jun,
"Plenty of corners to put babies in.""",,,
,,,
"Kosciuszko Park, Chicago """,Gravity ,25-Jun,
"Selections from the International Latino Cultural Center.""",,,
,,,
"Kenwood Community Park, Chicago """,Mandela: Long Walk to Freedom,26-Jun,
,,,
"West Lawn Park, Chicago """,Cloudy with a Chance of Meatballs 2,26-Jun,
,,,
"Wicker Park, Chicago """,Dr. Strangelove ,26-Jun,
"Wormhole Coffee.""",,,
,,,
"Frank J. Wilson Park, Chicago """,To Kill a Mockingbird ,27-Jun,
"Family friendly activities and games that Atticus would totally approve of.""",,,
,,,
"Athletic Field Park, Chicago """,Newsies,27-Jun,
"Family friendly activities and games.""",,,
,,,
"Columbus Park, Chicago """,Michael Jackson's This is It,27-Jun,
,,,
"Haas Park, Chicago """,Cloudy With a Chance of Meatballs 2 ,27-Jun,
,,,
"Osterman Beach, Chicago """,Gypsy ,27-Jun,
,,,
"Oriole Park, Chicago """,Despicable Me 2,28-Jun,
,,,
"Rutherford-Sayre Park, Chicago """,The Lego Movie,28-Jun,
,,,
"Armour Square Park, Chicago """,Willy Wonka & the Chocolate Factory,28-Jun,
,,,
"Taylor Park, Chicago """,Space Jam,29-Jun,
"A 1 in 10,000 chance that Bill Murray randomly shows up.""",,,
,,,
"Paschen Park, Chicago """,Stanley Ka Dabba,29-Jun,
,,,
"Jackson Park Grove 16, Chicago """,Jaws ,30-Jun,
,,,
"Ridge Park, Chicago """,Jumanji ,30-Jun,
,,,
"Millennium Park, Chicago """,Top Gun,1-Jul,
"Please be a volleyball tournament, please be a volleyball tournament, please be a volleyball tournament...""",,,
,,,
"Montgomery Ward Park, Chicago """,Captain Phillips,1-Jul,
,,,
"Wentworth Park, Chicago """,Jurassic Park,1-Jul,
"Bathrooms where you wonâ€™t be eaten by T-Rex.""",,,
,,,
"Kenwood Community Park, Chicago """,The Fantastic Mr. Fox ,2-Jul,
,,,
"Moran Playground Park, Chicago """,42,2-Jul,
,,,
"Woodhull Park, Chicago """,The Wiz,2-Jul,
,,,
"Gross Park, Chicago """,Man of Steel ,5-Jul,
"Bathrooms for long, boring stretches of non-action.""",,,
,,,
"Jonquil Playlot, Chicago """,Gravity ,5-Jul,
,,,
"McKinley Park, Chicago """,Mr. Peabody & Sherman,6-Jul,
,,,
"West Pulman Park, Chicago """,Life of Pi ,6-Jul,
,,,
"Calumet Park, Chicago """,Saving Mr. Banks,7-Jul,
"Family friendly activities and games.""",,,
,,,
"Cricket Hill, Chicago """,The Triplets of Belleville,7-Jul,
,,,
"Nat King Cole Park, Chicago """,Despicable Me 2,7-Jul,
,,,
"Dunbar Park, Chicago """,Hotel Transylvania,8-Jul,
,,,
"Millennium Park, Chicago """,20 Feet from Stardom,8-Jul,
,,,
"Gompers Park, Chicago """,Cloudy with a Chance of Meatballs 2,8-Jul,
,,,
"Hermitage Park, Chicago """,The Amazing Spider-Man,8-Jul,
,,,
"Chicago History Museum, Chicago """,Ferris Bueller's Day Off,9-Jul,
"Hopefully a valet to leave your dad's A 1961 Ferrari GT California with.""",,,
,,,
"Piotrowski Park, Chicago """,Happy Feet,9-Jul,
"Selections from the International Latino Cultural Center.""",,,
,,,
"O'Hallaren Park, Chicago """,Gravity,10-Jul,
"Family friendly activities and games""",,,
,,,
"Maplewood Playlot Park, Chicago """,The Lego Movie,10-Jul,
,,,
"Normandy Park, Chicago """,Gremlins ,10-Jul,
,,,
"Wildwood Park, Chicago """,Free Birds,10-Jul,
,,,
"Mayfair Park, Chicago """,The Nut Job,11-Jul,
"Family friendly activities and games.""",,,
,,,
"Jefferson Memorial Park, Chicago """,Frozen ,11-Jul,
"Family friendly activities and games.""",,,
,,,
"Independence  Park, Chicago """,The Avengers,11-Jul,
"Family friendly activities and games.""",,,
,,,
"Dunham Park, Chicago """,Ghostbusters ,11-Jul,
,,,
"Eugene Field Park, Chicago """,Despicable Me 2,11-Jul,
,,,
"Holstein Park, Chicago """,Moonrise Kingdom,11-Jul,
,,,
"Avondale Park, Chicago """,Rudy ,12-Jul,
"Park is dark enough that nobody will see you cry.""",,,
,,,
"Brainerd Park, Chicago """,Mandela: Long Walk to Freedom,12-Jul,
,,,
"Oz Park, Chicago """,Return to Me,12-Jul,
,,,
"Douglas Park, Chicago """,Willy Wonka & the Chocolate Factory,13-Jul,
,,,
"Emmerson Park, Chicago """,Despicable Me 2,13-Jul,
,,,
"Lake Shore Park, Chicago """,The Monuments Men,13-Jul,
,,,
"Mandrake Park, Chicago """,Beasts of the Southern Wild,14-Jul,
,,,
"Pasteur Park, Chicago """,Cloudy with a Chance of Meatballs 2,14-Jul,
,,,
"Millennium Park, Chicago ""","O Brother, Where Art Thou?",15-Jul,
,,,
"Hermosa Park, Chicago """,Fast & Furious 6,15-Jul,
"Nearby parking for your muscle car.""",,,
,,,
"Montgomery Ward Park, Chicago """,Chicago ,15-Jul,
,,,
"Murray Playground Park, Chicago """,The Lorax,15-Jul,
,,,
"Gompers Park, Chicago """,The Muppet Movie ,16-Jul,
"Family friendly activities and games.""",,,
,,,
"Palmer Park, Chicago """,The Family that Preys,16-Jul,
"Family friendly activities and games.""",,,
,,,
"Calumet Park, Chicago """,Fireproof,16-Jul,
"Selections from the International Latino Cultural Center.""",,,
,,,
"Skinner Park, Chicago """,The Smurfs 2,16-Jul,
,,,
"Armour Square Park, Chicago """,Singin' in the Rain,17-Jul,
,,,
"Jackie Robinson Park, Chicago """,42,17-Jul,
,,,
"Wicker Park, Chicago """,The Sandlot ,17-Jul,
"Wormhole Coffee, room for some serious long toss.""",,,
,,,
"Brooks Park, Chicago """,The Smurfs 2 ,18-Jul,
,,,
"Fosco Park, Chicago """,Mandela: Long Walk to Freedom,18-Jul,
,,,
"Ken-Well Park, Chicago """,Journey 2: The Mysterious Island,18-Jul,
,,,
"DuSable Museum of African American History, Chicago """,42,19-Jul,
,,,
"Ellis Park, Chicago """,Despicable Me 2,19-Jul,
,,,
"Loyola Park, Chicago """,Captain Phillips,19-Jul,
,,,
"Humboldt Park, Chicago """,The Book Thief,20-Jul,
,,,
"Jonquil Playlot, Chicago """,Ghostbusters ,20-Jul,
,,,
"Tuley Park, Chicago """,The Hunger Games: Catching Fire ,20-Jul,
,,,
"Calumet Park, Chicago """,Buck and the Preacher,21-Jul,
,,,
"Fulton River Park, Chicago """,Sixteen Candles,21-Jul,
"Plenty of trees to climb when impersonating Long Duk Dong.""",,,
,,,
"Sheridan Park, Chicago """,The Little Rascals,21-Jul,
,,,
"Millennium Park, Chicago """,Field of Dreams,22-Jul,
,,,
"Amundsen Park, Chicago """,Ride Along,22-Jul,
,,,
"Hoyne Playground Park, Chicago """,Cloudy With a Chance of Meatballs 2 ,22-Jul,
,,,
"Smith Park, Chicago """,Ghostbusters,22-Jul,
,,,
"Kilbourn Park, Chicago """,Annie ,23-Jul,
"Selections from the International Latino Cultural Center.""",,,
,,,
"Mann Park, Chicago """,The Little Rascals,23-Jul,
,,,
"Sumner Park, Chicago """,Ride Along,23-Jul,
,,,
"Lincoln Park Zoo, Chicago """,Talladega Nights,24-Jul,
"After-hours zoo access and Lagunitas beer.""",,,
,,,
"Athletic Field Park, Chicago """,The Perfect Game,24-Jul,
"Family friendly activities and games.""",,,
,,,
"Fuller Park, Chicago """,Despicable Me 2,24-Jul,
,,,
"Mary Bartelme Park, Chicago """,Star Trek: Into Darkness,24-Jul,
,,,
"Rainey Park, Chicago """,Turbo ,24-Jul,
,,,
"Altgeld Park, Chicago """,Drumline ,25-Jul,
,,,
"Avalon Park, Chicago """,42,25-Jul,
,,,
"Galewood Park, Chicago """,The Hunger Games: Catching Fire,25-Jul,
,,,
"Hoard Playground Park, Chicago """,The Amazing Spider-Man,26-Jul,
,,,
"Kennicott Park, Chicago """,Roll Bounce,26-Jul,
,,,
"Paschen Park, Chicago """,Despicable Me 2,26-Jul,
,,,
"Austin Town Hall Park, Chicago """,The Help,27-Jul,
,,,
"Marquette Park, Chicago """,Life of Pi ,27-Jul,
,,,
"Jackson Park Grove 16, Chicago """,Rebel Without a Cause,28-Jul,
,,,
"Belmont Harbor, Chicago """,The Bachelor and the Bobby Soxer,28-Jul,
,,,
"Russell Square Park, Chicago """,The Nut Job,28-Jul,
"Family friendly activities and games.""",,,
,,,
"Daniel Webster Park, Chicago """,The Croods,29-Jul,
,,,
"Montgomery Ward Park, Chicago """,Gravity ,29-Jul,
,,,
"Millennium Park, Chicago """,This is Spinal Tap,30-Jul,
"Presented with WBEZ's Sound Opinions.""",,,
,,,
"Gladstone Park, Chicago """,The Wizard of Oz,30-Jul,
"Family friendly activities and games.""",,,
,,,
"Portage Park, Chicago """,E.T.: The Extra-Terrestrial,30-Jul,
"Family friendly activities and games.""",,,
,,,
"Touhy Park, Chicago """,The Muppet Movie,30-Jul,
"Family friendly activities and games.""",,,
,,,
"Owens Park, Chicago """,Superman ,30-Jul,
"Family friendly activities and games.""",,,
,,,
"Hermosa Park, Chicago """,Justin Bieber: Never Say Never,30-Jul,
"Selections from the International Latino Cultural Center.""",,,
,,,
"Union Park, Chicago """,The Goonies,30-Jul,
"Open space for truffle shuffling.""",,,
,,,
"Davis Square Park, Chicago """,Despicable Me 2,31-Jul,
,,,
"Margate Park, Chicago """,Star Trek: Into Darkness,31-Jul,
,,,
"Metcalfe Park, Chicago """,42,31-Jul,
,,,
"Cragin Park, Chicago """,Despicable Me 2,1-Aug,
,,,
"Dawes Park, Chicago """,Lee Daniels' The Butler,1-Aug,
,,,
"Vittum Park, Chicago """,Epic,1-Aug,
,,,
"Ada Park, Chicago """,42,2-Aug,
,,,
"Jonquil Playlot, Chicago """,Mr. Peabody & Sherman,2-Aug,
,,,
"Sauganash Park, Chicago """,The Nut Job,2-Aug,
,,,
"Calumet Park, Chicago """,Jumanji ,3-Aug,
,,,
"Lincoln Park Cultural Center, Chicago """,The Hunger Games,3-Aug,
,,,
"Senka Park, Chicago """,Mr. Peabody & Sherman,3-Aug,
,,,
"Indian Road Park, Chicago """,Space Jam,4-Aug,
"A 1 in 10,000 chance that Bill Murray randomly shows up.""",,,
,,,
"Lake Meadows Park, Chicago """,Big Fish,4-Aug,
,,,
"Millennium Park, Chicago """,The Birdcage,5-Aug,
,,,
"West Lawn Park, Chicago """,The Lego Movie,5-Aug,
"Family friendly activities and games that won't hurt like a mother when you step on them.""",,,
,,,
"Grand Crossing Park, Chicago """,Lee Daniels' The Butler,5-Aug,
,,,
"Heritage Green Park, Chicago """,Ghostbusters ,5-Aug,
,,,
"Trebes Park, Chicago """,Cloudy With a Chance of Meatballs 2,5-Aug,
,,,
"Loyola Park, Chicago """,Despicable Me 2,6-Aug,
"Selections from the International Latino Cultural Center.""",,,
,,,
"Piotrowski Park, Chicago """,The Hunger Games: Catching Fire,6-Aug,
,,,
"Austin-Foster Playlot Park, Chicago """,The Lego Movie,7-Aug,
"Family friendly activities and games that won't hurt like a mother when you step on them.""",,,
,,,
"Augusta Park, Chicago """,Man of Steel,7-Aug,
"Bathrooms for long, boring stretches of non-action.""",,,
,,,
"Rosedale Park, Chicago """,Man of Steel,7-Aug,
"Bathrooms for long, boring stretches of non-action.""",,,
,,,
"Wicker Park, Chicago """,The Hunt for Red October,7-Aug,
"Wormhole Coffee, plenty of terribleÂ Sean Connery impressions.""",,,
,,,
"Jefferson Memorial Park, Chicago """,The Blues Brothers ,8-Aug,
"Family friendly activities and games, parking for AT LEAST a hundred smashed cop cars.""",,,
,,,
"Independence  Park, Chicago """,The Lego Movie,8-Aug,
"Family friendly activities and games that won't hurt like a mother when you step on them.""",,,
,,,
"Franklin Park, Chicago """,The Hunger Games: Catching Fire,8-Aug,
,,,
"Harris Park, Chicago """,Cloudy with a Chance of Meatballs 2,8-Aug,
,,,
"Wrightwood Park, Chicago """,The Goonies,8-Aug,
"Open space for truffle shuffling.""",,,
,,,
"Eckhart Park, Chicago """,The Goonies,10-Aug,
"Open space for truffle shuffling.""",,,
,,,
"Indian Boundary Park, Chicago """,Anna Karenina,10-Aug,
,,,
"Rowan Park, Chicago """,The Goonies,10-Aug,
"Open space for truffle shuffling.""",,,
,,,
"Cricket Hill, Chicago """,True Grit,11-Aug,
,,,
"West Lawn Park, Chicago """,Turbo ,11-Aug,
,,,
"Millennium Park, Chicago """,American Graffiti,12-Aug,
,,,
"Chippewa Park, Chicago """,Despicable Me 2,12-Aug,
,,,
"Lawler Park, Chicago """,The Nut Job,12-Aug,
,,,
"Montgomery Ward Park, Chicago """,The Blind Side,12-Aug,
"Plenty of adoptable 300lb teenagers.""",,,
,,,
"Ogden Park, Chicago """,Are We There Yet?,13-Aug,
,,,
"South Shore Cultural Center, Chicago """,Claudine ,13-Aug,
,,,
"Graver Park, Chicago """,The Lego Movie,14-Aug,
,,,
"Hamlin Park, Chicago """,Despicable Me 2,14-Aug,
,,,
"J.P. Wilson Park, Chicago """,Roman Holiday,14-Aug,
"Lots of available seating for the elderly.""",,,
,,,
"Norwood Park, Chicago """,Free Birds,15-Aug,
"Family friendly activities and games.""",,,
,,,
"Roberts Square Park, Chicago """,The Nut Job,15-Aug,
"Family friendly activities and games.""",,,
,,,
"Cornell Square Park, Chicago """,Mr. Peabody & Sherman ,15-Aug,
,,,
"Jensen Park, Chicago """,Hotel Transylvania,15-Aug,
,,,
"Stanton Park, Chicago """,Despicable Me 2,15-Aug,
,,,
"DuSable Museum of African American History, Chicago """,Twenty Feet From Stardom,16-Aug,
,,,
"Ellis Park, Chicago """,The Lego Movie,16-Aug,
,,,
"Unity Playlot Park, Chicago """,Michael Jackson's This is It ,16-Aug,
,,,
"Berger Park Cultural Center, Chicago """,The Thin Man,17-Aug,
"Lots of available seating for the elderly.""",,,
,,,
"Piotrowski Park, Chicago """,The Wizard of Oz,17-Aug,
,,,
"Calumet Park, Chicago """,The Muppet Movie,18-Aug,
,,,
"Lake Shore Park, Chicago """,The Lego Movie,18-Aug,
,,,
"Millennium Park, Chicago """,Dreamgirls,19-Aug,
"(Editor's Note: be sure you're not confusing this movie with Showgirls.)""",,,
,,,
"Blackhawk Park, Chicago """,Instructions Not Included ,19-Aug,
,,,
"Fulton River Park, Chicago """,Fast & Furious 6,19-Aug,
"Nearby parking for your muscle car.""",,,
,,,
"Paschen Park, Chicago """,The Nut Job ,19-Aug,
,,,
"Chicago History Museum, Chicago """,The Princess Bride,20-Aug,
,,,
"Nichols Park, Chicago """,The Nut Job,20-Aug,
,,,
"South Shore Cultural Center, Chicago """,Car Wash,20-Aug,
,,,
"Lincoln Park Zoo, Chicago """,Harry Potter and the Sorcerer's Stone,21-Aug,
"After-hours zoo access and Lagunitas beers that might double as Horcrux-es!""",,,
,,,
"Arrigo Park, Chicago """,Back to the Future,21-Aug,
,,,
"Moore Park, Chicago """,Stomp the Yard ,21-Aug,
"Ample room for... stomping.""",,,
,,,
"Pasteur Park, Chicago """,The Goonies,21-Aug,
"Open space for truffle shuffling.""",,,
,,,
"Golden Gate Park, Chicago """,Man of Steel,22-Aug,
"Bathrooms for long, boring stretches of non-action.""",,,
,,,
"Humboldt Park, Chicago """,The Benchwarmers,22-Aug,
,,,
"Meyering Park, Chicago """,Ride Along,22-Aug,
,,,
"Mayfair Park, Chicago """,The Lego Movie,23-Aug,
"Family friendly activities and games that won't hurt like a mother when you step on them.""",,,
,,,
"Oz Park, Chicago """,The Wizard of Oz,23-Aug,
,,,
"Hamilton Park, Chicago """,The Help,24-Aug,
,,,
"Palmer Park, Chicago """,The Great Gatsby,24-Aug,
,,,
"Grant Park: Grove 5, Chicago """,Indiana Jones and the Temple of Doom,25-Aug,
"You can shout ""Kali Ma!"" as loud as you want.""",,,
,,,
"Shedd Park, Chicago """,The Amazing Spider-Man,25-Aug,
,,,
"South Shore Cultural Center, Chicago """,The Great Gatsby,25-Aug,
,,,
"Millennium Park, Chicago """,The Wizard of Oz,26-Aug,
,,,
"Emmerson Park, Chicago """,Star Trek: Into Darkness ,26-Aug,
,,,
"Lake Shore Park, Chicago """,The Hunger Games: Catching Fire,26-Aug,
,,,
"Montgomery Ward Park, Chicago """,The Lego Movie ,26-Aug,
,,,
"Trebes Park, Chicago """,Willy Wonka & the Chocolate Factory,27-Aug,
"Family friendly activities and games.""",,,
,,,
"Burnside Playlot, Chicago """,42,27-Aug,
,,,
"South Shore Cultural Center, Chicago """,The Wiz,27-Aug,
,,,
"Willye B. White Park, Chicago """,Cloudy with a Chance of Meatballs 2,27-Aug,
,,,
"Holstein Park, Chicago """,The Goonies,28-Aug,
"Open space for truffle shuffling.""",,,
,,,
"Mandrake Park, Chicago """,The Muppet Movie,28-Aug,
,,,
"Chicago Women's Park & Gardens, Chicago """,The Lego Movie,28-Aug,
,,,
"Athletic Field Park, Chicago """,Brave ,29-Aug,
"Family friendly activities and games.""",,,
,,,
"Ping Tom Memorial Park, Chicago """,The Lego Movie,29-Aug,
,,,
"Pottawattomie  Park, Chicago """,The Smurfs 2,29-Aug,
,,,
"Veteran's Memorial Park, Chicago """,Despicable Me 2,29-Aug,
,,,
"Horner Park, Chicago """,The Wizard of Oz,30-Aug,
,,,
"Jonquil Playlot, Chicago """,The Hunger Games: Catching Fire,30-Aug,
,,,
"La Follette Park, Chicago """,Cloudy with a Chance of Meatballs 2,30-Aug,
,,,
"Lincoln Park Zoo, Chicago """,Best in Show,5-Sep,
"After-hours zoo access and Lagunitas beer.""",,,
,,,
"Chopin Park, Chicago """,Ironman 3,13-Sep,
"Family friendly activities and games.""",,,